year,state,district,candidate,party,candidatevotes,totalvotes
1978,OHIO,17,KENNETH ROBERT GRIER,DEMOCRAT,42117,129127
1978,OHIO,18,DOUGLAS APPLEGATE,DEMOCRAT,71894,120825
1978,OHIO,18,WILLIAM J RESS,REPUBLICAN,48931,120825
1978,OHIO,19,CHARLES J CARNEY,DEMOCRAT,69977,141867
1978,OHIO,19,LYLE WILLIAMS,REPUBLICAN,71890,141867
1978,OHIO,20,MARY ROSE OAKER,DEMOCRAT,76973,76973
1978,OHIO,21,BILL MACK,REPUBLICAN,9533,68467
1978,OHIO,21,LOUIS STOKES,DEMOCRAT,58934,68467
1978,OHIO,22,CHARLES A VANIK,DEMOCRAT,87551,132572
1978,OHIO,22,JAMES F SEXTON,INDEPENDENT,7125,132572
1978,OHIO,22,RICHARD W SANDER,REPUBLICAN,30930,132572
1978,OHIO,22,ROBERT E LEHMAN,INDEPENDENT,6966,132572
1978,OHIO,23,HOMER S TAFT,REPUBLICAN,33732,133707
1978,OHIO,23,RONALD M MOTTL,DEMOCRAT,99975,133707
1978,OKLAHOMA,1,JAMES R JONES,DEMOCRAT,73886,123290
1978,OKLAHOMA,1,PAULA UNRUH,REPUBLICAN,49404,123290
1978,OKLAHOMA,2,GARY RICHARDSON,REPUBLICAN,59853,132436
1978,OKLAHOMA,2,MICHAEL LYNN SYNAR,DEMOCRAT,72583,132436
1978,OKLAHOMA,3,WESLEY WADE WATKINS,DEMOCRAT,1,1
1978,OKLAHOMA,4,SEWARD ELIOT ROBB,REPUBLICAN,41421,104414
1978,OKLAHOMA,4,TOM STEED,DEMOCRAT,62993,104414
1978,OKLAHOMA,5,JESSE DENNIS KNIPP,DEMOCRAT,17978,89429
1978,OKLAHOMA,5,MICKEY EDWARDS,REPUBLICAN,71451,89429
1978,OKLAHOMA,6,GLENN ENGLISH,DEMOCRAT,103512,139543
1978,OKLAHOMA,6,HAROLD V HUNTER,REPUBLICAN,36031,139543
1978,OREGON,1,LES AUCOIN,DEMOCRAT,158706,252378
1978,OREGON,1,NICK BUNICK,REPUBLICAN,93640,252378
1978,OREGON,1,WRITEIN,,32,252378
1978,OREGON,2,AL ULLMAN,DEMOCRAT,152099,220019
1978,OREGON,2,TERRY L HICKS,REPUBLICAN,67547,220019
1978,OREGON,2,WRITEIN,,373,220019
1978,OREGON,3,MARTIN SIMON,U.S. LABOR,27120,179460
1978,OREGON,3,ROBERT B DUNCAN,DEMOCRAT,151895,179460
1978,OREGON,3,WRITEIN,,445,179460
1978,OREGON,4,JAMES WEAVER,DEMOCRAT,124745,221766
1978,OREGON,4,JERRY LAUSMANN,REPUBLICAN,96953,221766
1978,OREGON,4,WRITEIN,,68,221766
1978,PENNSYLVANIA,1,JEFFREY C SMITH,LIBERTARIAN,2837,145162
1978,PENNSYLVANIA,1,MICHAEL MYERS,DEMOCRAT,104412,145162
1978,PENNSYLVANIA,1,SAMUEL N FANELLI,REPUBLICAN,37913,145162
1978,PENNSYLVANIA,2,ANTON HENRY CHAITKIN,LABOR,1059,161759
1978,PENNSYLVANIA,2,BENJAMIN A BAILEY,SOCIALIST WORKERS,2321,161759
1978,PENNSYLVANIA,2,ROLAND J ATKINS,REPUBLICAN,25785,161759
1978,PENNSYLVANIA,2,WILLIAM H GRAY III,DEMOCRAT,132594,161759
1978,PENNSYLVANIA,3,RAYMOND F LEDERER,DEMOCRAT,86015,119765
1978,PENNSYLVANIA,3,RAYMOND S KAUFFMAN,REPUBLICAN,33750,119765
1978,PENNSYLVANIA,4,CHARLES F DOUGHERTY,REPUBLICAN,110445,198000
1978,PENNSYLVANIA,4,JOSHUA EILBERG,DEMOCRAT,87555,198000
1978,PENNSYLVANIA,5,MURRAY P ZEALOR,DEMOCRAT,36704,147269
1978,PENNSYLVANIA,5,RICHARD T SCHULZE,REPUBLICAN,110565,147269
1978,PENNSYLVANIA,6,GUS YATRON,DEMOCRAT,106431,144177
1978,PENNSYLVANIA,6,STEPHEN MAZUR,REPUBLICAN,37746,144177
1978,PENNSYLVANIA,7,ANTHONY NAZZERENO ESPOSITO,LABOR,540,158714
1978,PENNSYLVANIA,7,EUGENE DANIEL KANE,REPUBLICAN,78403,158714
1978,PENNSYLVANIA,7,ROBERT W EDGAR,DEMOCRAT,79771,158714
1978,PENNSYLVANIA,8,G ROGER BOWERS,REPUBLICAN,56776,146052
1978,PENNSYLVANIA,8,PETER H KOSTMAYER,DEMOCRAT,89276,146052
1978,PENNSYLVANIA,9,BLAINE LEROY HAVICE JR,DEMOCRAT,33882,135033
1978,PENNSYLVANIA,9,BUD SHUSTER,REPUBLICAN,101151,135033
1978,PENNSYLVANIA,10,GENE BASALYGA,DEMOCRAT,35721,151724
1978,PENNSYLVANIA,10,JOSEPH M MCDADE,REPUBLICAN,116003,151724
1978,PENNSYLVANIA,11,DANIEL J FLOOD,DEMOCRAT,61433,106768
1978,PENNSYLVANIA,11,ROBERT P HUDOCK,REPUBLICAN,45335,106768
1978,PENNSYLVANIA,12,JOHN P MURTHA,DEMOCRAT,104216,151658
1978,PENNSYLVANIA,12,LUTHER V ELKIN,REPUBLICAN,47442,151658
1978,PENNSYLVANIA,13,ALAN BENDIX RUBENSTEIN,DEMOCRAT,47151,159862
1978,PENNSYLVANIA,13,R LAWRENCE COUGHLIN,REPUBLICAN,112711,159862
1978,PENNSYLVANIA,14,STAN THOMAS,REPUBLICAN,49992,119202
1978,PENNSYLVANIA,14,STANLEY JAMES KUZIEL,AMERICAN INDEPENDENT,1206,119202
1978,PENNSYLVANIA,14,WILLIAM S MOORHEAD,DEMOCRAT,68004,119202
1978,PENNSYLVANIA,15,DONALD LAWRENCE RITTER,REPUBLICAN,65986,124063
1978,PENNSYLVANIA,15,FRED B ROONEY,DEMOCRAT,58077,124063
1978,PENNSYLVANIA,16,CHARLES W BOOHAR,DEMOCRAT,27386,119296
1978,PENNSYLVANIA,16,ROBERT S WALKER,REPUBLICAN,91910,119296
1978,PENNSYLVANIA,17,ALLEN E ERTEL,DEMOCRAT,79234,132847
1978,PENNSYLVANIA,17,THOMAS RICHARD RIPPON,REPUBLICAN,53613,132847
1978,PENNSYLVANIA,18,DOUG WALGREN,DEMOCRAT,88299,154671
1978,PENNSYLVANIA,18,JAMES GELVIN,LABOR,1284,154671
1978,PENNSYLVANIA,18,TED JACOB,REPUBLICAN,65088,154671
1978,PENNSYLVANIA,19,RAJ KUMAR,DEMOCRAT,28577,134001
1978,PENNSYLVANIA,19,WILLIAM F GOODLING,REPUBLICAN,105424,134001
1978,PENNSYLVANIA,20,JOSEPH M GAYDOS,DEMOCRAT,97745,135490
1978,PENNSYLVANIA,20,KATHLEEN M MEYER,REPUBLICAN,37745,135490
1978,PENNSYLVANIA,21,DONALD A BAILEY,DEMOCRAT,73712,139334
1978,PENNSYLVANIA,21,ROBERT MILLER,REPUBLICAN,65622,139334
1978,PENNSYLVANIA,22,AUSTIN J MURPHY,DEMOCRAT,99559,139077
1978,PENNSYLVANIA,22,MARILYN COYLE ECOFF,REPUBLICAN,39518,139077
1978,PENNSYLVANIA,23,JOSEPH S AMMERMAN,DEMOCRAT,61657,134851
1978,PENNSYLVANIA,23,WILLIAM F CLINGER JR,REPUBLICAN,73194,134851
1978,PENNSYLVANIA,24,JOSEPH P VIGORITO,DEMOCRAT,48894,135935
1978,PENNSYLVANIA,24,MARC L MARKS,REPUBLICAN,87041,135935
1978,PENNSYLVANIA,25,EUGENE V ATKINSON,DEMOCRAT,68293,146948
1978,PENNSYLVANIA,25,JOHN W COOK,INDEPENDENT,5907,146948
1978,PENNSYLVANIA,25,ROBERT HENRY MORRIS,INDEPENDENT,10588,146948
1978,PENNSYLVANIA,25,TIM SHAFFER,REPUBLICAN,62160,146948
1978,RHODE ISLAND,1,FERNAND ST GERMAIN,DEMOCRAT,86768,141680
1978,RHODE ISLAND,1,JERRY SLOCUM,REPUBLICAN,54912,141680
1978,RHODE ISLAND,2,CLAUDINE CAMARADA SCHNEIDER,REPUBLICAN,78725,166122
1978,RHODE ISLAND,2,EDWARD P BEARD,DEMOCRAT,87397,166122
1978,SOUTH CAROLINA,1,C C WANNAMAKER,REPUBLICAN,42994,108615
1978,SOUTH CAROLINA,1,MENDEL J DAVIS,DEMOCRAT,65621,108615
1978,SOUTH CAROLINA,2,FLOYD D SPENCE,REPUBLICAN,71032,123630
1978,SOUTH CAROLINA,2,JACK SOLOMON BASS,DEMOCRAT,52598,123630
1978,SOUTH CAROLINA,3,ANTHONY PANUCCIO,REPUBLICAN,17924,98892
1978,SOUTH CAROLINA,3,BUTLER DERRICK,DEMOCRAT,80968,98892
1978,SOUTH CAROLINA,4,CARROLL A CAMPBELL JR,REPUBLICAN,51483,98531
1978,SOUTH CAROLINA,4,DON SPROUSE,INDEPENDENT,1691,98531
1978,SOUTH CAROLINA,4,MAX M HELLER,DEMOCRAT,45357,98531
1978,SOUTH CAROLINA,5,HAROLD HOUGH,INDEPENDENT,13207,76220
1978,SOUTH CAROLINA,5,KEN HOLLAND,DEMOCRAT,63013,76220
1978,SOUTH CAROLINA,6,JOHN W JENRETTE,DEMOCRAT,69220,69220
1978,SOUTH DAKOTA,1,LEO K THORSNESS,REPUBLICAN,64544,129227
1978,SOUTH DAKOTA,1,THOMAS A DASCHLE,DEMOCRAT,64683,129227
1978,SOUTH DAKOTA,2,JAMES ABDNOR,REPUBLICAN,70780,126296
1978,SOUTH DAKOTA,2,ROBERT SAMUELSON,DEMOCRAT,55516,126296
1978,TENNESSEE,1,JAMES QUILLEN,REPUBLICAN,92143,142841
1978,TENNESSEE,1,WILLIAM GORDON BALL,DEMOCRAT,50694,142841
1978,TENNESSEE,1,WRITEIN,,4,142841
1978,TENNESSEE,2,JOHN J DUNCAN,REPUBLICAN,125082,152833
1978,TENNESSEE,2,MARGARET FRANCIS,DEMOCRAT,27745,152833
1978,TENNESSEE,2,WRITEIN,,6,152833
1978,TENNESSEE,3,DAN RUCKER EAST,INDEPENDENT,13535,121838
1978,TENNESSEE,3,MARILYN LLOYD,DEMOCRAT,108282,121838
1978,TENNESSEE,3,WRITEIN,,21,121838
1978,TENNESSEE,4,ALBERT GORE JR,DEMOCRAT,108695,108701
1978,TENNESSEE,4,WRITEIN,,6,108701
1978,TENNESSEE,5,HENRY HAILE,INDEPENDENT,17674,133608
1978,TENNESSEE,5,WILLIAM DEAN GOODWIN,REPUBLICAN,47288,133608
1978,TENNESSEE,5,WILLIAM HILL BONER,DEMOCRAT,68608,133608
1978,TENNESSEE,5,WRITEIN,,38,133608
1978,TENNESSEE,6,C RONALD ARLINE,DEMOCRAT,38954,153591
1978,TENNESSEE,6,ROBIN BEARD,REPUBLICAN,114630,153591
1978,TENNESSEE,6,WRITEIN,,7,153591
1978,TENNESSEE,7,ED JONES,DEMOCRAT,96863,132866
1978,TENNESSEE,7,ROSS EARL COOK,REPUBLICAN,36003,132866
1978,TENNESSEE,8,DUNCAN RAGSDALE,REPUBLICAN,33679,115917
1978,TENNESSEE,8,HAROLD E FORD,DEMOCRAT,80776,115917
1978,TENNESSEE,8,RICHARD WHITMORE,INDEPENDENT,1460,115917
1978,TENNESSEE,8,WRITEIN,,2,115917
1978,TEXAS,1,FRED HUDSON,REPUBLICAN,20700,94408
1978,TEXAS,1,SAM B HALL,DEMOCRAT,73708,94408
1978,TEXAS,2,CHARLES WILSON,DEMOCRAT,66986,95570
1978,TEXAS,2,JAMES H DILLION,REPUBLICAN,28584,95570
1978,TEXAS,3,JAMES M COLLINS,REPUBLICAN,96406,96406
1978,TEXAS,4,FRANK S GLENN,REPUBLICAN,36582,94918
1978,TEXAS,4,RAY ROBERTS,DEMOCRAT,58336,94918
1978,TEXAS,5,JAMES MICHAEL WHITE,SOCIALIST WORKERS,397,70593
1978,TEXAS,5,JIM MATTOX,DEMOCRAT,35524,70593
1978,TEXAS,5,THOMAS W PAUKEN,REPUBLICAN,34672,70593
1978,TEXAS,6,WES MOWERY,REPUBLICAN,35393,101418
1978,TEXAS,6,WILLIAM PHILIP GRAMM,DEMOCRAT,66025,101418
1978,TEXAS,7,BILL ARCHER,REPUBLICAN,128214,150629
1978,TEXAS,7,ROBERT LAURENCE HUTCHINGS,DEMOCRAT,22415,150629
1978,TEXAS,8,NICK GEARHART,REPUBLICAN,24673,64102
1978,TEXAS,8,ROBERT ECKHARDT,DEMOCRAT,39429,64102
1978,TEXAS,9,JACK BROOKS,DEMOCRAT,50792,80265
1978,TEXAS,9,RANDY EVANS,REPUBLICAN,29473,80265
1978,TEXAS,10,EMMETT LEROY HUDSPETH,REPUBLICAN,29328,123857
1978,TEXAS,10,JAMES J PICKLE,DEMOCRAT,94529,123857
1978,TEXAS,11,JACK BURGESS,REPUBLICAN,49965,103319
1978,TEXAS,11,MARVIN LEATH,DEMOCRAT,53354,103319
1978,TEXAS,12,CLAUDE K BROWN,REPUBLICAN,21364,67820
1978,TEXAS,12,JIM WRIGHT,DEMOCRAT,46456,67820
1978,TEXAS,13,CLIFFORD ALVIN JONES,REPUBLICAN,25275,100546
1978,TEXAS,13,JACK HIGHTOWER,DEMOCRAT,75271,100546
1978,TEXAS,14,JOE WYATT JR,DEMOCRAT,63953,88278
1978,TEXAS,14,JOY YATES,REPUBLICAN,24325,88278
1978,TEXAS,15,E DE LA GARZA,DEMOCRAT,54560,82413
1978,TEXAS,15,ROBERT LENDOL MCDONALD,REPUBLICAN,27853,82413
1978,TEXAS,16,MICHAEL GIERE,REPUBLICAN,22743,75833
1978,TEXAS,16,RICHARD C WHITE,DEMOCRAT,53090,75833
1978,TEXAS,17,BILLY L FISHER,REPUBLICAN,32302,101332
1978,TEXAS,17,CHARLES W STENHOLM,DEMOCRAT,69030,101332
1978,TEXAS,18,DEBORAH VEE VERNIER,SOCIALIST WORKERS,1235,38018
1978,TEXAS,18,"GOERGE THOMAS ""MICKEY"" LELAND",DEMOCRAT,36783,38018
1978,TEXAS,19,GEORGE BUSH,REPUBLICAN,48070,102799
1978,TEXAS,19,KENT HANCE,DEMOCRAT,54729,102799
1978,TEXAS,20,HENRY B GONZALEZ,DEMOCRAT,51584,51584
1978,TEXAS,21,NELSON WILLIAM WOLFF,DEMOCRAT,63501,147837
1978,TEXAS,21,THOMAS G LOEFFLER,REPUBLICAN,84336,147837
1978,TEXAS,22,BOB GAMMAGE,DEMOCRAT,53443,108086
1978,TEXAS,22,RONALD E PAUL,REPUBLICAN,54643,108086
1978,TEXAS,23,ABRAHAM KAZEN JR,DEMOCRAT,62649,69834
1978,TEXAS,23,AGUSTIN MATA,LA RAZA UNIDA,7185,69834
1978,TEXAS,24,LEO BERMAN,REPUBLICAN,33314,72515
1978,TEXAS,24,MARTIN FROST,DEMOCRAT,39201,72515
1978,UTAH,1,DENNIS A DE BOER,INDEPENDENT,894,183994
1978,UTAH,1,GUN MCKAY,DEMOCRAT,93892,183994
1978,UTAH,1,JED J RICHARDSON,REPUBLICAN,85028,183994
1978,UTAH,1,ROBERT TERRANCE OWENS,AMERICAN INDEPENDENT,4180,183994
1978,UTAH,2,BRUCE BANGERTER,INDEPENDENT,1512,195166
1978,UTAH,2,DAN MARRIOTT,REPUBLICAN,121492,195166
1978,UTAH,2,EDWIN BROWN FIRMAGE,DEMOCRAT,68899,195166
1978,UTAH,2,LAWRENCE REY TOPHMAN,AMERICAN INDEPENDENT,1940,195166
1978,UTAH,2,WILLIAM C HOYLE,INDEPENDENT,1323,195166
1978,VERMONT,0,JAMES M JEFFORDS,REPUBLICAN,90688,120502
1978,VERMONT,0,PETER ISSAC DIAMONDSTONE,LIBERTY UNION,6505,120502
1978,VERMONT,0,SARAH MARIE DIETZ,DEMOCRAT,23228,120502
1978,VERMONT,0,WRITEIN,,81,120502
1978,VIRGINIA,1,LEWIS BURWELL PULLER,DEMOCRAT,34578,123741
1978,VIRGINIA,1,PAUL S TRIBLE JR,REPUBLICAN,89158,123741
1978,VIRGINIA,1,WRITEIN,,5,123741
1978,VIRGINIA,2,G WILLIAM WHITEHURST,REPUBLICAN,63512,63530
1978,VIRGINIA,2,WRITEIN,,18,63530
1978,VIRGINIA,3,ALAN ROBERT OGDEN,INDEPENDENT,14453,119217
1978,VIRGINIA,3,DAVID E SATTERFIELD,DEMOCRAT,104550,119217
1978,VIRGINIA,3,WRITEIN,,214,119217
1978,VIRGINIA,4,ROBERT W DANIEL JR,REPUBLICAN,77827,77873
1978,VIRGINIA,4,WRITEIN,,46,77873
1978,VIRGINIA,5,DAN DANIEL,DEMOCRAT,83575,83619
1978,VIRGINIA,5,WRITEIN,,44,83619
1978,VIRGINIA,6,M CALDWELL BUTLER,REPUBLICAN,88647,88803
1978,VIRGINIA,6,WRITEIN,,156,88803
1978,VIRGINIA,7,J KENNETH ROBINSON,REPUBLICAN,84517,131476
1978,VIRGINIA,7,LEWIS PERLEY FICKETT JR,DEMOCRAT,46950,131476
1978,VIRGINIA,7,WRITEIN,,9,131476
1978,VIRGINIA,8,CHARLES E COE,INDEPENDENT,52396,111170
1978,VIRGINIA,8,HERBERT E HARRIS II,DEMOCRAT,56137,111170
1978,VIRGINIA,8,JOHN F HERRITY,REPUBLICAN,2632,111170
1978,VIRGINIA,8,WRITEIN,,5,111170
1978,VIRGINIA,9,CHARLES CHAMP CLARK,DEMOCRAT,47367,124254
1978,VIRGINIA,9,WILLIAM C WAMPLER,REPUBLICAN,76877,124254
1978,VIRGINIA,9,WRITEIN,,10,124254
1978,VIRGINIA,10,FRANK R WOLF,REPUBLICAN,61981,132882
1978,VIRGINIA,10,JOSEPH L FISHER,DEMOCRAT,70892,132882
1978,VIRGINIA,10,WRITEIN,,9,132882
1978,WASHINGTON,1,JANICE NIEMI,DEMOCRAT,52706,156193
1978,WASHINGTON,1,JOEL PRITCHARD,REPUBLICAN,99942,156193
1978,WASHINGTON,1,JOHN H ADDISON,LIBERTARIAN,3545,156193
1978,WASHINGTON,2,ALLAN BYRON SWIFT,DEMOCRAT,70620,137413
1978,WASHINGTON,2,JOHN NANCE GARNER,REPUBLICAN,66793,137413
1978,WASHINGTON,3,DON BONKER,DEMOCRAT,82616,140886
1978,WASHINGTON,3,RICHARD H BENNETT SR,REPUBLICAN,58270,140886
1978,WASHINGTON,4,MIKE MCCORMACK,DEMOCRAT,85602,139991
1978,WASHINGTON,4,SUSAN ROYLANCE,REPUBLICAN,54389,139991
1978,WASHINGTON,5,DUANE ALTON,REPUBLICAN,68761,160849
1978,WASHINGTON,5,MEL TONASKET,INDEPENDENT,14887,160849
1978,WASHINGTON,5,THOMAS S FOLEY,DEMOCRAT,77201,160849
1978,WASHINGTON,6,JAMES EDWARD BEAVER,REPUBLICAN,43640,116740
1978,WASHINGTON,6,MARY KATHLEEN SMITH,SOCIALIST WORKERS,2043,116740
1978,WASHINGTON,6,NORMAN N DICKS,DEMOCRAT,71057,116740
1978,WASHINGTON,7,JOHN E CUNNINGHAM,REPUBLICAN,59052,126502
1978,WASHINGTON,7,MICHAEL E LOWRY,DEMOCRAT,67450,126502
1978,WEST VIRGINIA,1,GENE A HAYNES,REPUBLICAN,44062,120434
1978,WEST VIRGINIA,1,ROBERT H MOLLOHAN,DEMOCRAT,76372,120434
1978,WEST VIRGINIA,2,CLEVELAND KEITH BENEDICT,REPUBLICAN,56272,125955
1978,WEST VIRGINIA,2,HARLEY O STAGGERS,DEMOCRAT,69683,125955
1978,WEST VIRGINIA,3,DAVID MICHAEL STATON,REPUBLICAN,51584,126421
1978,WEST VIRGINIA,3,JOHN M SLACK,DEMOCRAT,74837,126421
1978,WEST VIRGINIA,4,NICK J RAHALL II,DEMOCRAT,70035,70035
1978,WISCONSIN,1,LES ASPIN,DEMOCRAT,77146,141585
1978,WISCONSIN,1,WILLIAM WATSON PETRIE III,REPUBLICAN,64437,141585
1978,WISCONSIN,1,WRITEIN,,2,141585
1978,WISCONSIN,2,DICK G FIELDS,INDEPENDENT,1697,172762
1978,WISCONSIN,2,JAMES A WRIGHT,REPUBLICAN,71412,172762
1978,WISCONSIN,2,ROBERT W KASTENMEIER,DEMOCRAT,99631,172762
1978,WISCONSIN,2,WRITEIN,,22,172762
1978,WISCONSIN,3,ALVIN BALDUS,DEMOCRAT,96326,153412
1978,WISCONSIN,3,MICHAEL STEVEN ELLIS,REPUBLICAN,57060,153412
1978,WISCONSIN,3,WRITEIN,,26,153412
1978,WISCONSIN,4,CLEMENT J ZABLOCKI,DEMOCRAT,101575,153703
1978,WISCONSIN,4,ELROY CHARLES HONADEL,REPUBLICAN,52125,153703
1978,WISCONSIN,4,WRITEIN,,3,153703
1978,WISCONSIN,5,HENRY S REUSS,DEMOCRAT,85067,116420
1978,WISCONSIN,5,JAMES R W MEDINA,REPUBLICAN,30185,116420
1978,WISCONSIN,5,JOHN EDWARD SOKOLY,INDEPENDENT,386,116420
1978,WISCONSIN,5,PAUL GREENBERG,INDEPENDENT,779,116420
1978,WISCONSIN,5,WRITEIN,,3,116420
1978,WISCONSIN,6,GORDON PONSCHOCK,CONSERVATIVE,1287,164817
1978,WISCONSIN,6,ROBERT J STEFFES,DEMOCRAT,48785,164817
1978,WISCONSIN,6,WILLIAM A STEIGER,REPUBLICAN,114742,164817
1978,WISCONSIN,6,WRITEIN,,3,164817
1978,WISCONSIN,7,DAVID R OBEY,DEMOCRAT,110874,178304
1978,WISCONSIN,7,GEORGE OLISHKEWYCH,CONSERVATIVE,1678,178304
1978,WISCONSIN,7,VINTON A VESTA,REPUBLICAN,65750,178304
1978,WISCONSIN,7,WRITEIN,,2,178304
1978,WISCONSIN,8,ROBERT J CORNELL,DEMOCRAT,73925,175791
1978,WISCONSIN,8,TOBY ROTH,REPUBLICAN,101856,175791
1978,WISCONSIN,8,WRITEIN,,10,175791
1978,WISCONSIN,9,F JAMES SENSENBRENNER,REPUBLICAN,118386,193688
1978,WISCONSIN,9,MATTHEW J FLYNN,DEMOCRAT,75207,193688
1978,WISCONSIN,9,WRITEIN,,95,193688
1978,WYOMING,0,RICHARD BRUCE CHENEY,REPUBLICAN,75855,129377
1978,WYOMING,0,WILLIAM D BAGLEY,DEMOCRAT,53522,129377